{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_City, .flags = 0x00000400, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Maguuma, .region_type = RegionType_Arena, .flags = 0x840C00C0, .x = 1408, .y = 1050, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Maguuma, .region_type = RegionType_Arena, .flags = 0x840C00C0, .x = 1408, .y = 950, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x00020040, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_GuildHall, .flags = 0x00800000, .x = 970, .y = 540, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_GuildHall, .flags = 0x00800000, .x = 970, .y = 540, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_GuildHall, .flags = 0x00800000, .x = 970, .y = 540, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x00020000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x00020000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x00020000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 1, .continent = 0, .region = Region_Maguuma, .region_type = RegionType_MissionOutpost, .flags = 0x00020100, .x = 830, .y = 4696, .start_x = 256, .start_y = 4448, .end_x = 896, .end_y = 4768},
{.campaign = 1, .continent = 0, .region = Region_Maguuma, .region_type = RegionType_MissionOutpost, .flags = 0x00020100, .x = 1403, .y = 4464, .start_x = 832, .start_y = 4160, .end_x = 1472, .end_y = 4544},
{.campaign = 1, .continent = 0, .region = Region_Maguuma, .region_type = RegionType_MissionOutpost, .flags = 0x00020100, .x = 1334, .y = 5000, .start_x = 1248, .start_y = 4864, .end_x = 1760, .end_y = 5248},
{.campaign = 1, .continent = 0, .region = Region_Ascalon, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 5920, .start_y = 3936, .end_x = 6496, .end_y = 4384},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_MissionOutpost, .flags = 0x00020104, .x = 4158, .y = 4650, .start_x = 3936, .start_y = 4576, .end_x = 4384, .end_y = 5216},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_MissionOutpost, .flags = 0x00020100, .x = 3784, .y = 4856, .start_x = 3232, .start_y = 4736, .end_x = 3872, .end_y = 5152},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_MissionOutpost, .flags = 0x00020100, .x = 2760, .y = 4198, .start_x = 2368, .start_y = 3936, .end_x = 2944, .end_y = 4288},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 2336, .start_y = 4288, .end_x = 2848, .end_y = 4800},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 2752, .start_y = 4288, .end_x = 3264, .end_y = 4800},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_MissionOutpost, .flags = 0x00020100, .x = 2782, .y = 5290, .start_x = 2720, .start_y = 5120, .end_x = 3296, .end_y = 5568},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_City, .flags = 0x00000000, .x = 5174, .y = 6548, .start_x = 4960, .start_y = 6400, .end_x = 5344, .end_y = 6784},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_MissionOutpost, .flags = 0x00020104, .x = 5042, .y = 3822, .start_x = 4800, .start_y = 3744, .end_x = 5120, .end_y = 4512},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_MissionOutpost, .flags = 0x00020100, .x = 5340, .y = 6436, .start_x = 5248, .start_y = 6208, .end_x = 5856, .end_y = 6528},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_MissionOutpost, .flags = 0x00020100, .x = 6304, .y = 6116, .start_x = 6240, .start_y = 5632, .end_x = 6624, .end_y = 6208},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_MissionOutpost, .flags = 0x00020100, .x = 5978, .y = 5854, .start_x = 5856, .start_y = 5120, .end_x = 6176, .end_y = 5920},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_MissionOutpost, .flags = 0x00020104, .x = 5562, .y = 3740, .start_x = 4992, .start_y = 3552, .end_x = 5632, .end_y = 3872},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 4768, .start_y = 6080, .end_x = 5344, .end_y = 6528},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 4160, .start_y = 4256, .end_x = 4416, .end_y = 4512},
{.campaign = 1, .continent = 0, .region = Region_Ascalon, .region_type = RegionType_MissionOutpost, .flags = 0x00020104, .x = 7225, .y = 4356, .start_x = 6912, .start_y = 4000, .end_x = 7456, .end_y = 4480},
{.campaign = 1, .continent = 0, .region = Region_Ascalon, .region_type = RegionType_MissionOutpost, .flags = 0x00020104, .x = 7408, .y = 4868, .start_x = 7136, .start_y = 4192, .end_x = 7520, .end_y = 4960},
{.campaign = 1, .continent = 0, .region = Region_Ascalon, .region_type = RegionType_MissionOutpost, .flags = 0x00020104, .x = 7258, .y = 4240, .start_x = 7136, .start_y = 3680, .end_x = 7456, .end_y = 4480},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 2912, .start_y = 1248, .end_x = 3392, .end_y = 1696},
{.campaign = 1, .continent = 0, .region = Region_Ascalon, .region_type = RegionType_MissionOutpost, .flags = 0x00020104, .x = 5989, .y = 4364, .start_x = 5728, .start_y = 4288, .end_x = 6240, .end_y = 4800},
{.campaign = 1, .continent = 0, .region = Region_Ascalon, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 6592, .start_y = 4416, .end_x = 7168, .end_y = 4896},
